index,definition,name,name_crc,length,ascii_preview
2561,"HIT_LOCATION","HIT_LOCATION_BANDIT",0xB4AE0585,151,"   ?-?/   ????  ??  ??T?!h  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2562,"HIT_LOCATION","HIT_LOCATION_SPARROW",0xFD2FACAD,147,"   ?-?/   ??????L>T?!i  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2563,"HIT_LOCATION","HIT_LOCATION_CREATURE_HEAD",0x590B83FC,147,"   ?-?/   d   ?>T?!g  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =??? ??s??)?n??E?c?&    "
2564,"HIT_LOCATION","HIT_LOCATION_SHOT_DEFAULT",0xDB77F1A8,147,"   ?-?/   ????  ??T?!g  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&    "
2565,"HIT_LOCATION","HIT_LOCATION_PHYSICS_MESH",0xAA9FE370,139,"   ?-?/   T?!g  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&    "
2566,"HIT_LOCATION","HIT_LOCATION_ROCK_TROLL_HEAD",0xB5AF6D57,147,"   ?-?/   d    ?T?!k  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??   GZ[=    ???   S}?du?0?a??   =??? ??s? ?)? n??E?c?&    "
2567,"HIT_LOCATION","HIT_LOCATION_ROCK_TROLL_BODY",0xC9F49079,151,"   ?-?/   ????  ??  ??T?!j  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??   GZ[=    ???   S}?du?0?a??   =?????s? ?)? n??E?c?&    "
2568,"HIT_LOCATION","HIT_LOCATION_SNOW_TROLL_HEAD",0x02F34E4F,147,"   ?-?/   d    ?T?!m  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??   GZ[=    ???   S}?du?0?a??   =??? ??s? ?)? n??E?c?&    "
2569,"HIT_LOCATION","HIT_LOCATION_SNOW_TROLL_BODY",0x7EA8B361,151,"   ?-?/   ????  ??  ??T?!l  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??   GZ[=    ???   S}?du?0?a??   =?????s? ?)? n??E?c?&    "
2570,"HIT_LOCATION","HIT_LOCATION_NYMPH",0xA1630965,151,"   ?-?/   ~?   ??   @T?!p  V?$?    ?3]?    ????    ???-   nZ?    ?8C5    $??.   GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2571,"HIT_LOCATION","HIT_LOCATION_NYMPH_SUCCUBUS",0xACFFB6F5,151,"   ?-?/   ~?   ??   @T?!q  V?$?    ?3]?    ????    ???-   nZ?    ?8C5    $??.   GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2572,"HIT_LOCATION","HIT_LOCATION_CHILD",0x599E4484,151,"   ?-?/   ????  ??  ??T?!x  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2573,"HIT_LOCATION","HIT_LOCATION_THUNDER",0xCA8C0877,151,"   ?-?/   ????  ??  ??T?!s  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&    "
2574,"HIT_LOCATION","HIT_LOCATION_THUNDER_HEAD",0x9B3FA223,147,"   ?-?/   d   ?>T?!g  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =??? ??s? ?)?n??E?c?&    "
2575,"HIT_LOCATION","HIT_LOCATION_WHISPER",0xE728EC87,151,"   ?-?/   ????  ??  ??T?!g  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&    "
2576,"HIT_LOCATION","HIT_LOCATION_SCARLET_ROBE",0xC392F5CF,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2577,"HIT_LOCATION","HIT_LOCATION_BRIAR_ROSE_IMPOSTER",0x2584CB95,151,"   ?-?/   ????  ??  ??T?!t  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2578,"HIT_LOCATION","HIT_LOCATION_MAZE_TUTORIAL",0xF7D900EB,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???   nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&    "
2579,"HIT_LOCATION","HIT_LOCATION_MAZE",0xD52E5694,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&    "
2580,"HIT_LOCATION","HIT_LOCATION_TWINBLADE",0x5412F250,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???   nZ?    ?8C5   $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&    "
2581,"HIT_LOCATION","HIT_LOCATION_TWINBLADE_STUCK",0x88344C58,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???   nZ?   ?8C5   $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E ?c?&    "
2582,"HIT_LOCATION","HIT_LOCATION_SCORPION",0xAB5FB8A0,151,"   ?-?/   ????  ??  ??T?!}  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2583,"HIT_LOCATION","HIT_LOCATION_BEETLE",0x9DCE5383,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2584,"HIT_LOCATION","HIT_LOCATION_SEAGULL",0x6DF41482,147,"   ?-?/   ????  ??T?!g  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&    "
2585,"HIT_LOCATION","HIT_LOCATION_SCORPION_KING_BELLY",0x5B5BCA2C,147,"   ?-?/   ????  @@T?!  V?$?    ?3]?    ????    ???   nZ?    ?8C5    $??   GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E ?c?&    "
2586,"HIT_LOCATION","HIT_LOCATION_SCORPION_KING",0x4B8F8580,151,"   ?-?/   ????  ??  ??T?!~  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??   GZ[=    ???   S}?d u?0?a??   =?????s? ?)? n??E?c?&    "
2587,"HIT_LOCATION","HIT_LOCATION_JACK_DRAGON_MAIN",0xAE7D8418,151,"   ?-?/   ????  ?@   AT?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =??? ??s? ?)? n??E?c?&   "
2588,"HIT_LOCATION","HIT_LOCATION_JACK_DRAGON_HEAD",0xB6A6BFE0,147,"   ?-?/   F   @@T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)? n??E?c?&   "
2589,"HIT_LOCATION","HIT_LOCATION_STRAW_DUMMY_HEAD",0x7336FD39,147,"   ?-?/   ?? ??L>T?!g  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =??? ??s? ?)? n??E?c?&   "
2590,"HIT_LOCATION","HIT_LOCATION_UNDEAD",0x933CB048,151,"   ?-?/   ????  ??  ??T?!u  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2591,"HIT_LOCATION","HIT_LOCATION_NOSTRO",0xE15A55DB,151,"   ?-?/   ????  ??  ??T?!v  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)? n??E?c?&    "
2592,"HIT_LOCATION","HIT_LOCATION_ICE_HORDE",0xB823798B,151,"   ?-?/   ????  ??  ??T?!w  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2593,"HIT_LOCATION","HIT_LOCATION_BALVERINE",0x7ABB1BD8,151,"   ?-?/   ????  ??  ??T?!y  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2594,"HIT_LOCATION","HIT_LOCATION_WHITE_BALVERINE",0xE4F99654,151,"   ?-?/   ????  ??  ??T?!z  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2595,"HIT_LOCATION","HIT_LOCATION_NW_BALVERINE",0x1B90102A,151,"   ?-?/   ????  ??  ??T?!y  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2596,"HIT_LOCATION","HIT_LOCATION_HOBBE",0x5648BFD5,151,"   ?-?/   ????  ??  ??T?!|  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2597,"HIT_LOCATION","HIT_LOCATION_WASP",0x5695BECD,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2598,"HIT_LOCATION","HIT_LOCATION_WASP_QUEEN",0x3FAF621D,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??   GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2599,"HIT_LOCATION","HIT_LOCATION_DRAGON_BELLY",0x0908BDDE,151,"   ?-?/   ??   ?@   AT?!?  V?$??  ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)? n??E?c?&    "
2600,"HIT_LOCATION","HIT_LOCATION_KRAKEN_TENTACLE",0x8E4CF365,151,"   ?-?/   ~?    @  ?@T?!?  V?$?    ?3]?    ????    ???""   nZ?    ?8C5""   $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2601,"HIT_LOCATION","HIT_LOCATION_KRAKEN_BODY",0x792FD081,147,"   ?-?/   ??   ?@T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)? n??E?c?&    "
2602,"HIT_LOCATION","HIT_LOCATION_JACK_OF_BLADES_CAUSE_RUSH",0x1FC0D289,151,"   ?-?/   ~?   ??   @T?!?  V?$?    ?3]?    ????    ???   nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&    "
2603,"HIT_LOCATION","HIT_LOCATION_JACK_OF_BLADES_FORCEFIELD",0x6E129320,151,"   ?-?/   ~?   @@  ?@T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)? n??E?c?&    "
2604,"HIT_LOCATION","HIT_LOCATION_JACK_OF_BLADES_BIG",0x1D055FC1,151,"   ?-?/   ~?    @  ?@T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E ?c?&    "
2605,"HIT_LOCATION","HIT_LOCATION_JACK_OF_BLADES",0x1E108E76,151,"   ?-?/   ~?   ??   @T?!?  V?$?    ?3]?    ????    ???   nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E ?c?&    "
2606,"HIT_LOCATION","HIT_LOCATION_EARTH_TROLL_BODY",0xEE1C622D,151,"   ?-?/   ????  ??  ??T?!n  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)? n??E?c?&    "
2607,"HIT_LOCATION","HIT_LOCATION_EARTH_TROLL_HEAD",0x92479F03,147,"   ?-?/   ]A    ?T?!o  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =??? ??s? ?)? n??E?c?&    "
2608,"HIT_LOCATION","HIT_LOCATION_SCREAMER",0xC795CE94,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??#   GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2609,"HIT_LOCATION","HIT_LOCATION_MINION_WARDOG",0x2820BA94,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2610,"HIT_LOCATION","HIT_LOCATION_MINION_DREADWINGS",0xDD69040B,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)?n??E?c?&    "
2611,"HIT_LOCATION","HIT_LOCATION_DEMON_DOOR",0x2A1BA872,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)? n??E?c?&    "
2612,"HIT_LOCATION","HIT_LOCATION_STRAW_DUMMY",0x54FA1D7F,139,"   ?-?/   T?!g  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?du?0?a??   =?????s? ?)?n??E?c?&   "
2613,"HIT_LOCATION","HIT_LOCATION_GHOST_SWORD",0xF0AF778D,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???   S}?d u?0?a??   =?????s? ?)? n??E?c?&    "
2614,"HIT_LOCATION","HIT_LOCATION_SUMMONER",0xE3F25585,151,"   ?-?/   ????  ??  ??T?!?  V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??6   GZ[=    ???   S}?d u?0?a??   =?????s? ?)? n??E?c?&    "
2615,"HOLY_SITE","HOLY_SITE_PLAYER_START",0xAB8B28CA,270,"  ???<?+  7
  [??B   ??      ??      ?      ?l?Wm??,U?? ?[.y  ?? R:??  Ym? ??8 W? ?57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0"
2616,"INVENTORY_TYPE","INVENTORY_TEMPLATE",0xA6EC92A5,4118,"  9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2617,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_TEMPLATE",0x5F6C3818,62,"  ;???    ?2(?    v??? A?????? x\?    ?%?? ????    2??I"
2618,"INVENTORY_TYPE","INVENTORY_TYPE_MAIN",0x40B40ED0,4118,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2619,"INVENTORY_TYPE","INVENTORY_TYPE_WEAPONS",0x1F90F4BA,4118,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2620,"INVENTORY_TYPE","INVENTORY_TYPE_CLOTHING",0xD4060E4A,4222,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ????)?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??Nj
"
2621,"INVENTORY_TYPE","INVENTORY_TYPE_HERO_ABILITIES",0xC81C5960,4198,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2622,"INVENTORY_TYPE","INVENTORY_TYPE_TRADE_SCREEN",0xE062360D,4118,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2623,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_TRADE_BUY",0x15A06F36,62,"   ;???>
  ?2(?d   v???A?? ???? x\??  ?%?? ????   2??I"
2624,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_TRADE_SELL",0xA1F1A25E,62,"   ;???>
  ?2(?^  v???A?? ???? x\??  ?%?? ????   2??I"
2625,"INVENTORY_TYPE","INVENTORY_TYPE_AUGMENT_SCREEN",0xB8320EF1,4118,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2626,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_AUGMENT_FLAME",0xA98A8EE0,62,"   ;???A
  ?2(?d   v???A?? ???? x\?t  ?%?? ????   2??I"
2627,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_AUGMENT_SILVER",0x8E263FB7,62,"   ;???A
  ?2(?d   v???A?? ???? x\??  ?%?? ????   2??I"
2628,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_AUGMENT_EXTRA_DAMAGE",0xAB29F525,62,"   ;???A
  ?2(?d   v???A?? ???? x\?v/  ?%?? ????   2??I"
2629,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_AUGMENT_LIGHTNING",0x4367729B,62,"   ;???A
  ?2(?d   v???A?? ???? x\?D(  ?%?? ????   2??I"
2630,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_AUGMENT_DIAMOND",0xC02904F0,62,"   ;???A
  ?2(?d   v???A?? ???? x\??!  ?%?? ????   2??I"
2631,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_AUGMENT_ADD_SLOT",0x9A1C7E0F,62,"   ;???A
  ?2(?d   v???A?? ???? x\?<&  ?%?? ????   2??I"
2632,"INVENTORY_TYPE","INVENTORY_TYPE_QUESTS_SCREEN",0x7AF30D53,4118,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2633,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_QUEST_CARD_BLANK",0x1DE5E831,62,"   ;???H
  ?2(?d   v??? A?? ???? x\?<&  ?%?? ????   2??I "
2634,"INVENTORY_TYPE","INVENTORY_TYPE_QUEST_CARD_SCREEN",0x19395BFB,4118,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2635,"INVENTORY_TYPE","INVENTORY_TYPE_EXPERIENCE_SCREEN",0xB0D0A1AD,4238,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2636,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_EXPERIENCE_STRENGTH",0xDFCFE93F,62,"   ;???K
  ?2(?   v??? A?????? x\?.  ?%?? ????   2??I"
2637,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_EXPERIENCE_SKILL",0x2AA7CDCF,62,"   ;???K
  ?2(?   v??? A?????? x\?W%  ?%?? ????   2??I"
2638,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_EXPERIENCE_WEAPON_MAGIC",0x5087BF24,62,"   ;???K
  ?2(?   v??? A?????? x\?,7  ?%?? ????   2??I"
2639,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_EXPERIENCE_ABILITY_MAGIC",0x45EA39FC,62,"   ;???K
  ?2(?   v??? A?????? x\??8  ?%?? ????   2??I"
2640,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_EXPERIENCE_PURE_MAGIC",0x1C52DFF9,62,"   ;???K
  ?2(?   v??? A?????? x\??2  ?%?? ????   2??I"
2641,"INVENTORY_TYPE","INVENTORY_TYPE_MAP_SCREEN",0xC26DED8F,4118,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2642,"INVENTORY_TYPE","INVENTORY_TYPE_IN_GAME_MENU",0xB3AC4E7B,4118,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2643,"INVENTORY_TYPE","INVENTORY_TYPE_MAGIC_SCREEN",0x7CF9DD3D,4118,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2644,"INVENTORY_TYPE","INVENTORY_TYPE_STATS_SCREEN",0x6A5B6F1C,4134,"   9????>?????L>?Sf????&e?)\?=??N   !???  ????  ???? )?G   B  ?BS??  zC  ?B???  ?C  ?C?'?$      HB?X?""  ?C    KN??      HBL?k?   ????@???;??N  "
2645,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_MAP_QUESTS",0x8AF29548,62,"   ;???Q
  ?2(?   v??? A?????? x\?;  ?%?? ????   2??I"
2646,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_MAP_TELEPORTS",0x04B41499,62,"   ;???Q
  ?2(?   v??? A?????? x\??  ?%?? ????	   2??I"
2647,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_MAP_HOUSES",0x87BB3DB7,62,"   ;???Q
  ?2(?   v??? A?????? x\??  ?%?? ????
   2??I"
2648,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_STATS_PERSONALITY",0xE39249E2,62,"   ;???T
  ?2(?   v??? A?????? x\?V)  ?%?? ????    2??I"
2649,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_STATS_EXPERIENCE",0x35DA87E0,62,"   ;???T
  ?2(?   v???A?????? x\?,%  ?%?? ????    2??I"
2650,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_STATS_STATISTICS",0xD299CDC1,62,"   ;???T
  ?2(?   v??? A?????? x\??&  ?%?? ????    2??I"
2651,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_TOOLS",0xEF3847A2,62,"   ;???:
  ?2(?   v???A?????? x\?7  ?%?? ????    2??I"
2652,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_QUEST_ITEMS",0x019D9EFA,62,"   ;???:
  ?2(?d   v???A?????? x\??   ?%?? ????    2??I"
2653,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_FOOD",0x16F6EF10,62,"   ;???:
  ?2(?   v???A?????? x\??  ?%?? ????    2??I"
2654,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_DESIGNS",0xE66CABEF,62,"   ;???:
  ?2(?x   v???A?????? x\??  ?%?? ????    2??I"
2655,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_WILL_ITEMS",0x8890D995,62,"   ;???:
  ?2(?   v??? A?????? x\??   ?%?? ????    2??I"
2656,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_EXPRESSIONS",0xD84324D6,62,"   ;???:
  ?2(?(   v???A?????? x\??#  ?%?? ????    2??I"
2657,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_MELEE_WEAPONS",0x51E2E82D,62,"   ;???;
  ?2(?7   v???A?????? x\??(  ?%?? ????    2??I"
2658,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_RANGED_WEAPONS",0x1CD26334,62,"   ;???;
  ?2(?   v???A?????? x\?M+  ?%?? ????    2??I"
2659,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_AUGMENTATIONS",0x68CF1243,62,"   ;???;
  ?2(?   v???A?????? x\??(  ?%??????    2??I"
2660,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_CLOTHES_HEADWEAR",0x79A3FF47,62,"   ;???<
  ?2(?   v???A?????? x\??  ?%?? ????    2??I"
2661,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_CLOTHES_TORSO_WEAR",0xEEDBDE9C,62,"   ;???<
  ?2(?   v???A?????? x\?3  ?%?? ????    2??I"
2662,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_CLOTHES_GLOVES",0xC7169769,62,"   ;???<
  ?2(?   v???A?????? x\??  ?%?? ????    2??I"
2663,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_CLOTHES_LEGWEAR",0xB6FE497B,62,"   ;???<
  ?2(?   v???A?????? x\?u  ?%?? ????    2??I"
2664,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_CLOTHES_FOOTWEAR",0x92B344C9,62,"   ;???<
  ?2(?   v???A?????? x\??  ?%?? ????    2??I"
2665,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_CLOTHES_SUITS",0xB44B2F38,62,"   ;???<
  ?2(?   v???A?????? x\?i  ?%?? ????    2??I"
2666,"THING","CLOTHING_INVENTORY_MANNEQUIN",0xA39B1D47,238,"  y???+  j
  ??#?+  j
  [??B   ??     ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??"
2667,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_HERO_ABILITY_STRENGTH_ABILITIES",0x5FE41F91,62,"   ;???=
  ?2(?   v???A?????? x\?k-  ?%?? ????    2??I"
2668,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_HERO_ABILITY_SKILL_ABILITIES",0xE818B950,62,"   ;???=
  ?2(?   v???A?????? x\??-  ?%?? ????    2??I"
2669,"INVENTORY_CATEGORY","INVENTORY_CATEGORY_HERO_ABILITY_WILL_SPELLS",0x1C6BC1B0,62,"   ;???=
  ?2(?   v???A?????? x\??#  ?%?? ????    2??I"
2670,"THING","HERO_ABILITY_FORCE_PUSH_INVENTORY_THING",0x8AC819E1,235,"  |???+  n
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2671,"THING","HERO_ABILITY_TIME_SPELL_INVENTORY_THING",0x9EC62F67,235,"  |???+  o
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
2672,"THING","HERO_ABILITY_WILL_ENFLAME_INVENTORY_THING",0x78F838EF,235,"  |???+  p
  [??B   ??     ?      ?l?Wm??,U?? ?[.y ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ??? "
