index,definition,name,name_crc,length,ascii_preview
94,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERFLASHING",0xE17E85B5,791,"   Zl?   PRIS.Collide FALSE FadeOut GamePause 0.5 DoScriptFrame 1 HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_PRIS,FALSE RegisterActor EM_SuspiciousVilla"
95,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERFLASHING_SHORT",0xE2856E92,631,"   Zl?   PRIS.Collide FALSE FadeOut GamePause 0.5 DoScriptFrame 1 HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_PRIS,FALSE RegisterActor EM_SuspiciousVilla"
96,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERGHOST",0xAEFFCB94,538,"   Zl?   PRIS.Collide FALSE FadeOut GamePause 0.5 DoScriptFrame 1 HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_PRIS,FALSE RegisterActor EM_SuspiciousVilla"
97,"CCutsceneDef","CS_MAYOREXPOSE_GHOSTAPPEAR",0x93AD4FC4,670,"   Zl?   FadeOut GamePause 0.5 Create CREATURE_LADY_GREYS_SISTER,MK_EMG_GHOST1,GHOST DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 HERO.Teleport EM_Fla"
98,"CCutsceneDef","CS_MAYOREXPOSE_GHOST",0x93D23BED,1788,"   Zl?4   FadeOut 0.5,0 PutUpYourSwords Create CREATURE_LADY_GREYS_SISTER,MK_EMG_GHOST,GHOST GHOST.SetAlpha 0 HERO.Teleport MK_EMG_HERO1 DoScriptFrame 1 DoCa"
99,"CCutsceneDef","CS_MAYOREXPOSE_GREYMARRIED",0x1CE20374,1048,"   Zl?""   FadeOut GamePause 0.5 PutUpYourSwords Create CREATURE_LADY_GREY,MK_EML_LADY,LADY HERO.Teleport MK_EML_HERO1 DoScriptFrame 1 DoCameraPreloading DoSc"
100,"CCutsceneDef","CS_MAYOREXPOSE_GREYCHOICE",0xFEFD4E6B,1304,"   Zl?&   FadeOut GamePause 0.5 PutUpYourSwords Create CREATURE_LADY_GREY,MK_EML_LADY,LADY,FALSE HERO.Teleport MK_EML_HERO1 DoScriptFrame 1 DoCameraPreloadin"
101,"CCutsceneDef","CS_MAYOREXPOSE_GREYAGREE",0x55B4F4D7,902,"   Zl?   Get LADY,LADY HERO.Teleport MK_EML_HERO2 LADY.Teleport MK_EML_LADY3 LADY.LookToThing HERO,FOREVER HERO.LookToThing LADY,FOREVER UseCamera CAM_EML_L"
102,"CCutsceneDef","CS_MAYOREXPOSE_GREYAGREE_THUNDERDEAD",0x8DF2F463,901,"   Zl?   Get LADY,LADY HERO.Teleport MK_EML_HERO2 LADY.Teleport MK_EML_LADY3 LADY.LookToThing HERO,FOREVER HERO.LookToThing LADY,FOREVER UseCamera CAM_EML_L"
103,"CCutsceneDef","CS_MAYOREXPOSE_GREYREFUSE",0xEC115C2B,797,"   Zl?   Get LADY,LADY HERO.Teleport MK_EML_HERO2 LADY.Teleport MK_EML_LADY3 LADY.LookToThing HERO,FOREVER HERO.LookToThing LADY,FOREVER UseCamera CAM_EML_L"
104,"CCutsceneDef","CS_MAYOREXPOSE_PRISONEROUTRO",0xBFF1BB2B,861,"   Zl?   PRIS.Collide FALSE FadeOut GamePause 0.5 HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_PRIS,FALSE RegisterActor EM_SuspiciousVillager RemoveExtras"
105,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERATTACKED",0x58C9D2D1,572,"   Zl?   PRIS.Collide FALSE FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE PRIS.ClearCommands TRUE,TRUE HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_P"
106,"CCutsceneDef","CS_MAYOREXPOSE_BECOMEMAYOR",0x4899301E,2458,"   Zl?C   RegisterActor WiseWoman RegisterActor EM_Sheriff RegisterActor EM_SuspiciousVillager FadeOut GamePause 0.5 Get WiseWoman,WOMAN AnimationPause FALSE"
107,"CCutsceneDef","CS_PUNCHCLUB_BS_START",0x05850A91,213,"   Zl?   FadeOut GamePause 0.5 TYLER.Teleport TylerWatchPos HERO.Teleport FighterOne FadeIn ????   TYLER.Teleport TylerWatchPos HERO.Teleport FighterOne Fa"
108,"CCutsceneDef","CS_PUNCHCLUB_BS_ROUNDWON",0x2FE636A6,452,"   Zl?   FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE SetThingConscious FIGHTER,TRUE FIGHTER.ClearCommands TRUE,TRUE HERO.Teleport FighterOne FIGHTER."
109,"CCutsceneDef","CS_PUNCHCLUB_BS_ROUNDNEW",0xA295EE13,231,"   Zl?   UseCamera CAM_BS_PCSPLINE FIGHTER.WalkTo FighterTwo,0.0,TRUE FIGHTER.LookAt HERO FIGHTER.PlayAnimation CS_PC_FIGHTSTART WaitForCamera ????   FIGHT"
110,"CCutsceneDef","CS_PUNCHCLUB_BS_TYLERSTART",0x8DC9FC77,336,"   Zl?   UseCamera CAM_BS_PCSPLINE TYLER.LookAt HERO GamePause 1.0 TYLER.InteractiveSpeak HERO,'TEXT_CS_008_TYLER_START_10' TYLER.WalkTo FighterTwo,0.0,TRUE"
111,"CCutsceneDef","CS_PUNCHCLUB_BS_FINALWIN",0xCC68D6AD,404,"   Zl?
   FadeOut GamePause 0.5 UseCamera CAM_BS_PCSTART HERO.Teleport FighterOne TYLER.Teleport FighterTwo SetThingConscious TYLER,TRUE FadeIn HERO.PlayAnim"
112,"CCutsceneDef","CS_PUNCHCLUB_BS_ROUNDLOST",0xF9EA2609,344,"   Zl?   FadeOut GamePause 1.0 Remove RingFighter UseCamera CAM_BS_PCSCRAM HERO.Teleport FighterOne TYLER.Teleport FighterTwo FadeIn TYLER.Speak HERO,'TEXT_"
113,"CCutsceneDef","CS_PUNCHCLUB_BS_RUNFORESTRUN",0xA9DEC995,312,"   Zl?   FadeOut GamePause 0.5 Remove RingFighter UseCamera CAM_BS_PCSCRAM TYLER.Teleport FighterTwo FadeIn GamePause 0.5 TYLER.WaitPlayAnimation ST_OPINION"
114,"CCutsceneDef","CS_BOWERSTONE_INTRO_TOWN",0x6500DD0A,4230,"   Zl??   FadeOut 0.5,0 NoLoadUseCamera CAM_IBI_GUARD HERO.Teleport MK_IBI_HERO1 Guard.Teleport MK_IBI_GUARD RegisterActor BowerstoneIntroGuard RemoveExtras "
115,"CCutsceneDef","CS_BOWERSTONE_INTRO_POSH_LEAVE",0x964FA403,569,"   Zl?   RegisterActor BowerstoneIntroGuardToPosh FadeOut GamePause 0.5 RemoveExtras TRUE HERO.Teleport MK_IBP_HERO1 Guard.Teleport MK_IBP_GUARD UseCamera C"
116,"CCutsceneDef","CS_BOWERSTONE_INTRO_POSH_ENTER",0xB48FE4BD,380,"   Zl?
   RegisterActor BowerstoneIntroGuardToPosh FadeOut GamePause 0.5 HERO.Teleport MK_IBP_HERO1 Guard.Teleport MK_IBP_GUARD UseCamera CAM_IBP_GUARD FadeI"
117,"CCutsceneDef","CS_TROPHIES_INTRO",0xCB3C20E9,1867,"   Zl?5   RegisterActor TrophiesIntroWatcher RegisterActor BriarRose FadeOut GamePause 0.5 RemoveExtras TRUE,MK_GSI_HERO,MK_IT_HERO,10 Get TrophiesIntroWatch"
118,"CCutsceneDef","CS_TROPHIES_TROPHY",0xC82D99D0,1398,"   Zl?)   RegisterActor TrophiesIntroWatcher RegisterActor BriarRose FadeOut GamePause 0.5 RemoveExtras TRUE,MK_GSI_HERO,MK_IT_HERO,10 Get TrophiesIntroWatch"
119,"CCutsceneDef","CS_SCHOOLBOOK_0",0xBEAB92BF,3095,"   Zl?S   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
120,"CCutsceneDef","CS_SCHOOLBOOK_1",0xC9ACA229,4087,"   Zl?]   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
121,"CCutsceneDef","CS_SCHOOLBOOK_2",0x50A5F393,5841,"   Zl?u   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
122,"CCutsceneDef","CS_SCHOOLBOOK_3",0x27A2C305,3280,"   Zl?W   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
123,"CCutsceneDef","CS_SCHOOLBOOK_4",0xB9C656A6,4814,"   Zl?m   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
124,"CCutsceneDef","CS_SCHOOLBOOK_5",0xCEC16630,1771,"   Zl?5   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
125,"CCutsceneDef","CS_SCHOOLBOOK_6",0x57C8378A,2350,"   Zl??   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
126,"CCutsceneDef","CS_SCHOOLBOOK_7",0x20CF071C,6621,"   Zl??   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
127,"CCutsceneDef","CS_SCHOOLBOOK_8",0xB0701A8D,3613,"   Zl?S   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
128,"CCutsceneDef","CS_SCHOOLBOOK_9",0xC7772A1B,2111,"   Zl?7   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
129,"CCutsceneDef","CS_SCHOOLBOOK_10",0xB6A0EBEF,2262,"   Zl?>   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
130,"CCutsceneDef","CS_SCHOOLBOOK_11",0xC1A7DB79,6433,"   Zl??   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
131,"CCutsceneDef","CS_SCHOOLBOOK_12",0x58AE8AC3,2235,"   Zl??   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
132,"CCutsceneDef","CS_SCHOOLBOOK_13",0x2FA9BA55,1333,"   Zl?*   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
133,"CCutsceneDef","CS_SCHOOLBOOK_14",0xB1CD2FF6,3312,"   Zl?L   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
134,"CCutsceneDef","CS_SCHOOLBOOK_15",0xC6CA1F60,1924,"   Zl?9   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
135,"CCutsceneDef","CS_SCHOOLBOOK_16",0x5FC34EDA,2055,"   Zl?<   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
136,"CCutsceneDef","CS_SCHOOLBOOK_17",0x28C47E4C,3227,"   Zl?N   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
137,"CCutsceneDef","CS_SCHOOLBOOK_18",0xB87B63DD,1583,"   Zl?/   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
138,"CCutsceneDef","CS_SCHOOLBOOK_19",0xCF7C534B,2151,"   Zl?<   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
139,"CCutsceneDef","CS_SCHOOLBOOK_20",0x9D8DB82C,1826,"   Zl?;   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
140,"CCutsceneDef","CS_SCHOOLBOOK_21",0xEA8A88BA,1687,"   Zl?7   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
141,"CCutsceneDef","CS_SCHOOLBOOK_22",0x7383D900,2223,"   Zl?C   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
142,"CCutsceneDef","CS_SCHOOLBOOK_23",0x0484E996,1955,"   Zl?<   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
143,"CCutsceneDef","CS_SCHOOLBOOK_24",0x9AE07C35,4495,"   Zl?r   FadeOut GamePause 0.5 AnimationPause FALSE Hero.LookAtNothing TRUE Teacher.LookAtNothing TRUE Teacher.ClearActions TRUE CrowdAcquire boy,BOY,FALSE,"
144,"CCutsceneDef","CS_SICK_INTRO",0xB8373CCC,1563,"   Zl?*   RegisterActor SickChildsMother RegisterActor SickChild FadeOut GamePause 0.5 MUM.Collide FALSE HERO.ClearCommands TRUE,TRUE RemoveExtras TRUE,LIMBO"
145,"CCutsceneDef","CS_SICK_WITCH",0x378D9B25,1886,"   Zl?-   FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE WITCH.Teleport MK_SC_WITCH HERO.Teleport MK_SC_HERO HERO.LookToThing WITCH,FOREVER WITCH.LookToT"
146,"CCutsceneDef","CS_SICK_POTION",0xD8C60CCF,1379,"   Zl?#   FadeOut GamePause 0.5 AnimationPause FALSE HERO.ClearCommands TRUE,TRUE WITCH.Teleport MK_SC_WITCH HERO.Teleport MK_SC_HERO DoScriptFrame 1 DoCamer"
147,"CCutsceneDef","CS_SICK_OUTRO",0xB06F19F2,1114,"   Zl?(   RegisterActor SickChildsMother RegisterActor SickChild FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE RemoveExtras TRUE,LIMBO Create CREATURE_B"
148,"CCutsceneDef","CS_SICK_LAUGHING_WOMAN_LEAVES",0x0BDD2B33,1628,"   Zl?,   FadeOut RegisterActor WomanToAttract GamePause 0.5 AnimationPause FALSE RemoveExtras TRUE,LIMBO PutUpYourSwords HERO.Teleport MK_SC_HERO WOMAN.Tele"
149,"CCutsceneDef","CS_SCHOOLBOOK_TEACHER_GIVES_HAT",0x881D4DB2,604,"   Zl?   AnimationPause FALSE Hero.LookToThing Teacher,FOREVER Teacher.LookToThing Hero,FOREVER Teacher.ClearActions TRUE DoScriptFrame 1 Teacher.Teleport M"
150,"CCutsceneDef","CS_SCHOOLBOOK_TEACHER_GIVES_KEY",0x90864A52,590,"   Zl?   AnimationPause FALSE Hero.LookToThing Teacher,FOREVER Teacher.LookToThing Hero,FOREVER Teacher.ClearActions TRUE DoScriptFrame 1 Teacher.Teleport M"
151,"CCutsceneDef","CS_DARKWOOD_TRADER_INTRO",0x07E6380A,1736,"   Zl?)   FadeOut 0.5,0 PutUpYourSwords DoCameraPreloading TRADER1.LookAtNothing TRUE TRADER2.LookToThing HERO UseCamera CAM_DTE_INTRO_ESTABLISH HERO.Telepor"
152,"CCutsceneDef","CS_DARKWOOD_TRADER_INFECTED_BOTH",0xCD51A4AF,2037,"   Zl?0   TRADERN.Drawable TRUE TRADERS.Drawable TRUE KeepEntityMap TRUE FadeOut GamePause 0.5 PutUpYourSwords HERO.LookAtNothing TRUE TRADERS.SetScared FALS"
153,"CCutsceneDef","CS_DARKWOOD_TRADER_INFECTED_SCARED",0x3E4E9B84,1654,"   Zl?(   TRADERS.Drawable TRUE KeepEntityMap TRUE FadeOut GamePause 0.5 PutUpYourSwords HERO.LookAtNothing TRUE TRADERS.SetScared FALSE TRADERI.LookAtNothin"
154,"CCutsceneDef","CS_DARKWOOD_TRADER_INFECTED_NORMAL",0x7B9736CA,1346,"   Zl?    TRADERN.Drawable TRUE KeepEntityMap TRUE FadeOut GamePause 0.5 PutUpYourSwords HERO.LookAtNothing TRUE TRADERI.LookAtNothing TRUE TRADERI.ClearComm"
155,"CCutsceneDef","CS_DARKWOOD_TRADER_INFECTED_LEAVES",0xC754F371,430,"   Zl?   TRADERN.Drawable TRUE TRADERS.Drawable TRUE UseCamera CAM_DTEB_RUNOFF TRADERI.LookAtNothing TRUE TRADERI.ClearCommands TRADERI.Speak HERO,'TEXT_QST"
156,"CCutsceneDef","CS_DARKWOOD_TRADER_INFECTED_JOINS",0x1410DC7A,211,"   Zl?   TRADERI.LookAtNothing TRUE TRADERI.InteractiveSpeak HERO,'TEXT_QST_067_INFECTED_FOLLOW_01',TRUE TRADERS.SetScared TRUE ????   TRADERS.SetScared TR"
157,"CCutsceneDef","CS_DARKWOOD_TRADER_BALVERINE",0x5AA7E804,636,"   Zl?   FadeOut 0.5,0 Get HERO,HERO Get FleshEatingBalverine,BALV BALV.Teleport MK_DTEB_BALV,FALSE HERO.Teleport MK_DTEB_HERO1 DoScriptFrame 1 DoCameraPrel"
158,"CCutsceneDef","CS_DARKWOOD_TRADER_TRANSFORM",0x25E10F36,843,"   Zl?   TRADER.Drawable TRUE FadeOut GamePause 0.5 TRADER.Collide FALSE UseCamera CAM_TRADER_BALV,-1,TRADER TRADER.PlayLoopingAnim CS_SCARED_UPRIGHT,-1,FAL"
159,"CCutsceneDef","CS_DARKWOOD_TRADER_TROLL",0xD862A1EA,492,"   Zl?   FadeOut 0.2,0.2 GamePause 0.2 Create CREATURE_EARTH_TROLL_START_STANDING,RockTrollSpawn,TROLL,FALSE,DarkwoodRockTroll TROLL.PlayAnimation CS_RISE,F"
160,"CCutsceneDef","CS_GATEWAY_OPEN",0x91FED2F0,569,"   Zl?   FadeOut GamePause 0.5 CrowdKill GatewayUndead HERO.Teleport MK_GHC_HERO1 HERO.EntitySetMaxWalkingSpeed 0.15 UseCamera CAM_GHCO_SHOT1 FadeIn CameraS"
161,"CCutsceneDef","CS_STANDING_STONE",0xCC47ED28,345,"   Zl?   UseCamera CAM_DSS_SHOT1 PutUpYourSwords TRUE GamePause 1.5 HERO.Drawable FALSE GamePause 1.0 CreateEffect HIGHLIGHT_KEY,GenerateKeyHere,BOB,0.5 Gam"
162,"CCutsceneDef","CS_CHAPEL_EVIL_INTRO",0x69F71A50,352,"   Zl?   KeepEntityMap TRUE HERO.Teleport M_COE_HeroTeleport UseCamera CAM_COE_ACOLYTE FadeIn ACOLYTE.Speak ACOLYTE,TEXT_QST_019_FOLLOWERS_DETECTED,FALSE,NO"
163,"CCutsceneDef","CS_CHAPEL_EVIL_TORTURE_START",0x89335FF7,226,"   Zl?   UseCamera CAM_COE_ACOLHERO ACOLYTE.Speak ACOLYTE,TEXT_QST_019_VICTIM_CHOSEN UseCamera CAM_COE_ACOLYTE ACOLYTE.Speak ACOLYTE,$LINE2 ????   UseCamer"
164,"CCutsceneDef","CS_CHAPEL_EVIL_TORTURE_DENIED",0xD879CD22,159,"   Zl?   UseCamera CAM_COE_ACOLYTE ACOLYTE.Speak ACOLYTE,TEXT_QST_019_VICTIM_DENIED,FALSE,NOREPEAT ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
165,"CCutsceneDef","CS_CHAPEL_EVIL_TORTURE_ENDED",0x47C8DC37,140,"   Zl?   UseCamera CAM_COE_ACOLYTE ACOLYTE.Speak ACOLYTE,$DONATION,FALSE,RANDOM ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
166,"CCutsceneDef","CS_CHAPEL_EVIL_TORTURE",0xFEF4F79E,941,"   Zl?   FadeOut GamePause 0.5 RemoveExtras TRUE HERO.Drawable FALSE HERO.Teleport MK_HERO_OUTOFWAY VICTIM.Drawable TRUE VICTIM.LookAtNothing TRUE VICTIM.Te"
167,"CCutsceneDef","CS_MINIONCAMP_INTRO_LOWER",0x2DA43F3E,1397,"   Zl?)   FadeOut 0.5,0 HERO.ClearCommands TRUE,TRUE PutUpYourSwords TRUE RegisterActor BriarRose RemoveExtras TRUE,LIMBO HERO.ClearCommands TRUE,TRUE HERO.T"
168,"CCutsceneDef","CS_MINIONCAMP_INTRO_UPPER",0x4D619B81,2276,"   Zl?D   FadeOut 0.5,0 HERO.ClearCommands TRUE,TRUE PutUpYourSwords TRUE RegisterActor BriarRose RemoveExtras TRUE,LIMBO HERO.ClearCommands TRUE,TRUE HERO.T"
169,"CCutsceneDef","CS_MINIONCAMP_CHANT_START",0xFB6CD23F,1620,"   Zl?1   FadeOut GamePause 0.5 Create CREATURE_MINION_WARDOG,MK_MCC_MIN,MIN,FALSE,MC_Minion HERO.ClearCommands FALSE,TRUE ROSE.ClearCommands FALSE,TRUE PutU"
170,"CCutsceneDef","CS_MINIONCAMP_OUTRO",0xD8FF9CBE,1495,"   Zl?-   FadeOut GamePause 0.5 HERO.ClearCommands FALSE,TRUE ROSE.ClearCommands FALSE,TRUE PutUpYourSwords TRUE ROSE.Sheathe TRUE DoScriptFrame 1 HERO.Clear"
171,"CCutsceneDef","CS_MINIONCAMP_FAILED",0x73F9822B,860,"   Zl?   FadeOut GamePause 0.5 HERO.Drawable FALSE RemoveExtras TRUE,LIMBO Create CREATURE_SUMMONER_02,MK_MCO_SUM,SUM Create CREATURE_RIVAL_HERO_BRIAR_ROSE,"
172,"CCutsceneDef","CS_DRAGON",0x69C00986,423,"   Zl?   Get Dragon,DRAGON DRAGON.ClearCommands TRUE,TRUE DRAGON.PlayAnimation ST_IDLE_SUBTLE,FALSE,TRUE,FALSE,FALSE DRAGON.PlayAnimation ROAR,FALSE,FALSE,T"
173,"CCutsceneDef","CS_DRAGON_INTRO",0x93DB6011,3670,"   Zl?q   FadeOut 0.5,0 PlayMusic MUSIC_SET_NULL NoLoadUseCamera CAM_DFI_SHOT4,0,0 CacheMusic MUSIC_SET_CUTSCENE_DRAGON_FIGHT_INTRO SetTime 12,FALSE SetDoorO"
174,"CCutsceneDef","CS_DRAGON_DEATH",0x6E99701F,1752,"   Zl?6   FadeOut 0.2,0 DoScriptFrame 1 SetTime 12,FALSE TeleportThing Dragon,MK_DFI_DRAGON4,FALSE DoScriptFrame 1 RemoveExtras TRUE,LIMBO DoScriptFrame 1 Pu"
175,"CCutsceneDef","CS_DRAGON_OUTRO_CHOICE",0x320704DA,1273,"   Zl?    AToSkip HERO.Teleport MK_DFE_HERO,FALSE HERO.PlayLoopingAnim CS_HERO_DFE_HOLDS_MASK,-1,FALSE,TRUE,FALSE,FALSE Create CREATURE_DRAGON_01,MK_DFD_DRAG"
176,"CCutsceneDef","CS_DRAGON_OUTRO_EVIL",0x78D64A2F,1899,"   Zl?2   HERO.PlayAnimation CS_HERO_DFE_HOLDS_MASK,TRUE,TRUE,FALSE,FALSE RemoveHeroWeapons TRUE HeroWear OBJECT_HERO_NO_HAT CameraPause FALSE AnimationPause"
177,"CCutsceneDef","CS_DRAGON_OUTRO_GOOD",0x99A935EF,2729,"   Zl?K   Create CREATURE_DRAGON_01,MK_DFD_DRAGON,DRAGON DoScriptFrame 1 DRAGON.Collide FALSE DRAGON.Teleport DragonMarker_Landed,FALSE DRAGON.PlayAnimation "
178,"CCutsceneDef","CS_FISHERMAN_INTRO",0xFF64D6E3,824,"   Zl?   FadeOut 0.5,0 HERO.Teleport MK_FI_HERO HERO.AddScriptedMode STAND HERO.EntitySetMaxWalkingSpeed 0.13 FISHER.Teleport MK_FI_FISHER WASP1.Teleport MK"
179,"CCutsceneDef","CS_FISHERMAN_THANKS",0x3F03E48F,1016,"   Zl?   FadeOut GamePause 0.5 HERO.ClearCommands FALSE,TRUE PutUpYourSwords FISHER.Teleport MK_FISHER_DOOR HERO.Teleport MK_FISHER_DOOR3 SetDoorOpen Fisher"
180,"CCutsceneDef","CS_FISHERMAN_CAUGHTFISH",0xBF77F11E,583,"   Zl?   FadeOut GamePause 0.5 HERO.Teleport MK_FT_HERO1 FISHER.Teleport MK_FT_FISHER1 PutUpYourSwords DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 Fa"
181,"CCutsceneDef","CS_FISHERMAN_CAUGHTFISH_NASTY",0x5E891816,590,"   Zl?   FadeOut GamePause 0.5 HERO.Teleport MK_FT_HERO1 FISHER.Teleport MK_FT_FISHER1 PutUpYourSwords DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 Fa"
182,"CCutsceneDef","CS_FISHCOMP_INTRO",0x6BFEC7F7,620,"   Zl?   FadeOut GamePause 0.5 FISH.Teleport MK_FC_ORG HERO.Teleport MK_FC_HERO DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 UseCamera CAM_FC_FENCECAM"
183,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_QUESTION",0xC34236A5,255,"   Zl?
   FadeOut GamePause 0.5 FISH.Teleport MK_FC_ORG HERO.Teleport MK_FC_HERO DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 UseCamera CAM_FC_ORG Fade"
184,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_GENERIC",0x4993D631,218,"   Zl?   UseCamera CAM_FC_ORGHERO FISH.Speak FISH,$ARG1,NULL,NOREPEAT UseCamera $ARG2 FISH.Speak FISH,$ARG3,NULL,NOREPEAT FISH.Speak FISH,$ARG4,NULL,NOREPEA"
185,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_PRIZE",0xAF6A1D50,222,"   Zl?   UseCamera CAM_FC_FENCECAM FISH.Speak FISH,'TEXT_CS_B15_FISH_PRIZE_0_10' HERO.PlayAnimation CS_HERO_LISTEN4 FISH.Speak FISH,'TEXT_CS_B15_FISH_PRIZE_"
186,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_PRIZE1",0xE818D45E,241,"   Zl?   UseCamera CAM_FC_ORGHERO FISH.Speak FISH,'TEXT_CS_B15_FISH_PRIZE_1_10' GiveHero $PRIZE1 UseCamera CAM_FC_ORG FISH.Speak FISH,'TEXT_CS_B15_FISH_PRIZ"
187,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_PRIZE2",0x711185E4,242,"   Zl?   UseCamera CAM_FC_FENCECAM FISH.Speak FISH,'TEXT_CS_B15_FISH_PRIZE_3_10' GiveHero $PRIZE2 UseCamera CAM_FC_ORG FISH.Speak FISH,'TEXT_CS_B15_FISH_PRI"
