index,definition,name,name_crc,length,ascii_preview
109,"UI","UI_FRONTEND_BG_COASTAL_SUNBEAM_3",0x14DF3E51,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
110,"UI","UI_FRONTEND_BG_SPOOKY_1",0x2DA7EA54,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
111,"UI","UI_FRONTEND_BG_SPOOKY_2",0xB4AEBBEE,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
112,"UI","UI_FRONTEND_BG_SPOOKY_3",0xC3A98B78,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
113,"UI","UI_FRONTEND_BG_SPOOKY_4",0x5DCD1EDB,834,"  '?   ??=   ?  ?  ?         ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
114,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_1",0xB025577F,834,"  '?   ??=               ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
115,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_2",0x292C06C5,834,"  '?   ??=   	  
          ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
116,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_3",0x5E2B3653,834,"  '?   ??=               ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
117,"UI","UI_UIX_SCREEN",0xBD79E80B,1137,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
118,"UI","UI_UIX_TEXT",0x17BBE8A0,1391,"  '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ B A C K   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    "
119,"UI","UI_MOUSE_POINTER",0xF81F36C9,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8j  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
120,"UI","UI_TABLE_TITLE_WHOLE",0xBB8EF796,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???   D?~?8   %?]^       z      z      z   ?k    ??    ????   i?8    1??    ???i  Bp??  ???@?? "
121,"UI","UI_TABLE_TITLE_WHOLE_ABOUT",0x3D3EA525,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???   D?~?8   %?]^       z      z      z   ?k    ??    ????   i?8    1??    ???i  ?@p??  ???@?? "
122,"UI","UI_TEXTBOX_MIDDLE",0x25D7CCD5,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?82   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
123,"UI","UI_TEXT_SLOT_EMPTY_L",0x9F1D243D,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8@   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
124,"UI","UI_TEXT_SLOT_EMPTY_M",0xE81A14AB,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8B   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
125,"UI","UI_TEXT_SLOT_NODE_EMPTY_R",0x872E553A,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8D   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
126,"UI","UI_TEXT_SLOT_EMPTY_R",0x6512195E,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8F   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
127,"UI","UI_BUTTON_MOUSE_AREA",0xE9AD170B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C  ?A6???  zC?~?8   %?]^    ?k    ??    ????   i?8n  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
128,"UI","UI_BUTTON_MOUSE_AREA_SAVE_GAME",0x0365D3C9,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C  ?A6???  pC?~?8   %?]^    ?k    ??    ????   i?8n  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
129,"UI","UI_FRONTEND_BUTTON_L",0xC5359E56,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8l  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
130,"UI","UI_FRONTEND_BUTTON_R",0x3F3AA335,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8n  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
131,"UI","UI_FRONTEND_BUTTON_M",0xB232AEC0,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8m  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
132,"UI","UI_TEXT_SLOT_L",0x86F92A71,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8G   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
133,"UI","UI_TEXT_SLOT_M",0xF1FE1AE7,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8H   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
134,"UI","UI_TEXT_SLOT_R",0x7CF61712,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8N   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
135,"UI","UI_FRONTEND_BUTTON_FOR_PROFILES_LIST",0x0CCE6D8C,1464,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
136,"UI","UI_FRONTEND_BUTTON_FOR_SAVE_LIST",0x173F7115,1472,"   '?   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
137,"UI","UI_FRONTEND_BUTTON",0xA59569EC,1464,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
138,"UI","UI_FRONTEND_SCREEN",0x40DFA4E1,1682,"   '?
   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
139,"UI","UI_FRONTEND_LIST",0xBC221586,1682,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  HCp??  ???@??  ??e.?y  ????M  ??>'d "
140,"UI","UI_LIST_UP",0x19E78963,1137,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?85   1??  ?B???i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
141,"UI","UI_LIST_DOWN",0x002C7B4B,1137,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?86   1??  ?B???i  ?Bp??  ???@??  ??e.?y  ????M  ??>'d "
142,"UI","UI_FRONTEND_LIST_FOR_PROFILES",0x5D4578BF,1682,"   '?+   ??=    ?a	    ??  ?x?Q?   ?A#C  ?C6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  ?Bp??  ???@??  ??e.?y  ????M  ??>'d "
143,"UI","UI_FRONTEND_LIST_FOR_PROFILES_FOR_DELETE",0xD833BB0E,1682,"   '?+   ??=    ?a	    ??  ?x?Q?   ?A#C  RC6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  4Cp??  ???@??  ??e.?y  ????M  ??>'d "
144,"UI","UI_FRONTEND_LIST_FOR_SAVES",0xA5BE000B,1682,"   '?+   ??=    ?a	    ??  ?x?Q?   ?A#C  C6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   A???i  ?Bp??  ???@??  ??e.?y  ????M  ??>'d "
145,"UI","UI_FRONTEND_KEYBOARD_BG_01",0xD00CC350,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
146,"UI","UI_FRONTEND_KEYBOARD_BG_02",0x490592EA,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
147,"UI","UI_FRONTEND_KEYBOARD_BG_03",0x3E02A27C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
148,"UI","UI_FRONTEND_KEYBOARD_BG_04",0xA06637DF,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
149,"UI","UI_FRONTEND_KEYBOARD_BG_05",0xD7610749,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8	   1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
150,"UI","UI_FRONTEND_KEYBOARD_BG_06",0x4E6856F3,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8
   1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
151,"UI","UI_FRONTEND_BG_01",0xD0DF7522,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
152,"UI","UI_FRONTEND_BG_02",0x49D62498,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
153,"UI","UI_FRONTEND_BG_03",0x3ED1140E,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
154,"UI","UI_FRONTEND_BG_04",0xA0B581AD,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
155,"UI","UI_FRONTEND_BG_05",0xD7B2B13B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
156,"UI","UI_FRONTEND_BG_06",0x4EBBE081,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
157,"UI","UI_TITLE_01",0xE27BA733,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
158,"UI","UI_TITLE_02",0x7B72F689,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
159,"UI","UI_KEYBOARD_BACKDROP",0x87104C93,834,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
160,"UI","UI_KEYBOARD_BACKDROP_JAPANESE",0x0B2589B5,1052,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
161,"UI","UI_BACKDROP_CREDITS_0",0x804C731C,834,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
162,"UI","UI_FRONTEND_BG_CREDITS_1_01",0x77199187,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
163,"UI","UI_FRONTEND_BG_CREDITS_1_02",0xEE10C03D,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
164,"UI","UI_FRONTEND_BG_CREDITS_1_03",0x9917F0AB,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
165,"UI","UI_FRONTEND_BG_CREDITS_1_04",0x07736508,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
166,"UI","UI_FRONTEND_BG_CREDITS_1_05",0x7074559E,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
167,"UI","UI_FRONTEND_BG_CREDITS_1_06",0xE97D0424,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
168,"UI","UI_FRONTEND_BG_CREDITS_2_01",0x65AC3E69,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
169,"UI","UI_FRONTEND_BG_CREDITS_2_02",0xFCA56FD3,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
170,"UI","UI_FRONTEND_BG_CREDITS_2_03",0x8BA25F45,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
171,"UI","UI_FRONTEND_BG_CREDITS_2_04",0x15C6CAE6,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
172,"UI","UI_FRONTEND_BG_CREDITS_2_05",0x62C1FA70,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
173,"UI","UI_FRONTEND_BG_CREDITS_2_06",0xFBC8ABCA,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
174,"UI","UI_FRONTEND_BG_CREDITS_3_01",0xDD10590C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
175,"UI","UI_FRONTEND_BG_CREDITS_3_02",0x441908B6,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8!   1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
176,"UI","UI_FRONTEND_BG_CREDITS_3_03",0x331E3820,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8""   1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
177,"UI","UI_FRONTEND_BG_CREDITS_3_04",0xAD7AAD83,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8#   1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
178,"UI","UI_FRONTEND_BG_CREDITS_3_05",0xDA7D9D15,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8$   1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
179,"UI","UI_FRONTEND_BG_CREDITS_3_06",0x4374CCAF,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8%   1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
180,"UI","UI_FRONTEND_BG_CREDITS_4_01",0x40C761B5,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8&   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
181,"UI","UI_FRONTEND_BG_CREDITS_4_02",0xD9CE300F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8'   1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
182,"UI","UI_FRONTEND_BG_CREDITS_4_03",0xAEC90099,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8(   1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
183,"UI","UI_FRONTEND_BG_CREDITS_4_04",0x30AD953A,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8)   1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
184,"UI","UI_FRONTEND_BG_CREDITS_4_05",0x47AAA5AC,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8*   1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
185,"UI","UI_FRONTEND_BG_CREDITS_4_06",0xDEA3F416,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8+   1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
186,"UI","UI_FRONTEND_BG_CREDITS_5_01",0xF87B06D0,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8,   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
187,"UI","UI_FRONTEND_BG_CREDITS_5_02",0x6172576A,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8-   1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
188,"UI","UI_FRONTEND_BG_CREDITS_5_03",0x167567FC,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8.   1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
189,"UI","UI_FRONTEND_BG_CREDITS_5_04",0x8811F25F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8/   1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
190,"UI","UI_FRONTEND_BG_CREDITS_5_05",0xFF16C2C9,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?80   1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
191,"UI","UI_FRONTEND_BG_CREDITS_5_06",0x661F9373,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?81   1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
192,"UI","UI_BACKDROP_CREDITS_1",0xF74B438A,834,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
193,"UI","UI_BACKDROP_CREDITS_2",0x6E421230,834,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
194,"UI","UI_BACKDROP_CREDITS_3",0x194522A6,834,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
195,"UI","UI_BACKDROP_CREDITS_4",0x8721B705,834,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
196,"UI","UI_BACKDROP_CREDITS_5",0xF0268793,834,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
197,"UI","UI_KEYBOARD_SCREEN",0x608E2657,826,"   '?   ??=   ?   x   D  ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??  "
198,"UI","UI_KEYBOARD_SCREEN_JAPANESE",0x1B9341D9,826,"   '?   ??=   ?   x   D  ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??  "
199,"UI","UI_KEYBOARD_TITLE",0x39100978,1082,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P R O F I L E _ N A M E 1   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
200,"UI","UI_TITLE",0x4EEFE585,927,"   '?   ??=   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  ?Ap??  ???@??  ??e.?y  ????M "
201,"UI","UI_FRONTEND_NEW_PROFILE_SCREEN",0x7AF8B4E3,1710,"   '?
   ??=   X  ?  x   ?   C  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
202,"UI","UI_NEW_PROFILE_BUTTON",0xE1481CAE,822,"   '?   ??=   a  ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?"
203,"UI","UI_NEW_PROFILE_TEXT",0x4D0AFAB0,971,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P R O F I L E _ N A M E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
204,"UI","UI_NEW_PROFILE_EDIT_BOX",0x5A2A954E,923,"   '?%   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??"
205,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_CONTROL_METHOD",0x820DB07D,931,"   '?   ??=   V   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
206,"UI","UI_OPTIONS_SLIDER_TEXT_CONTROL_METHOD",0x348B7297,975,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ C O N T R O L _ M E T H O D   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
207,"UI","UI_OPTIONS_CONTROL_METHOD_TEXT_SLIDER",0xF5928501,1254,"   '?   ??=   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
208,"UI","UI_OPTIONS_TEXT_CONTROL_ARROWS",0x76768D69,1302,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ C O N T R O L _ A R R O W S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
209,"UI","UI_OPTIONS_TEXT_CONTROL_WASD",0x468DD3F5,1298,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ C O N T R O L _ W A S D   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
210,"UI","UI_NEW_PROFILE_MENU",0x0B8467E4,935,"   '?   ??=   ?   ?   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  Cp??  ???@??  ??e.?y "
211,"UI","UI_FRONTEND_OPTIONS_SUB_MENU",0x420AB4C3,1718,"   '?
   ??=   ?   R  x  x   A  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
212,"UI","UI_FRONTEND_MAIN_MENU",0x9910DB12,1702,"   '?
   ??=   ?   ?   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
213,"UI","UI_FRONTEND_MAIN_MENU_NO_CONTINUE",0x4E69E39A,1702,"   '?
   ??=   ?   ?   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
214,"UI","UI_FRONTEND_E3_MENU",0x2C460FD7,1702,"   '?
   ??=   ?   ?   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
